"huccode","name","Simulated: Recent fire (% area, 10yr)","Simulated: Unburned 30yr (%)","Simulated: Fire return departure","Simulated: High severity fire (% area)","Simulated: Climate resiliency index","Simulated: Climate refugia score","Simulated: Snow persistence","Simulated: Summer water stress","Simulated: Lost meadow potential","Simulated: Riparian restoration (ac)","Simulated: Meadow density (% area)","Simulated: Invasive plant extent","Simulated: Fish of concern (# spp)","Simulated: Rare amphibian richness","Simulated: Rare plant richness","Simulated: Aquatic connectivity","Simulated: Regulatory ease (0-5)","Simulated: Federal ownership (%)","Simulated: NEPA-ready area (ac)","Simulated: Tribal partnership (0-5)"
"1801010403","Mill Creek",0.1472,0.5315,-2.199,0.0698,3.97,0.3846,0.3788,0.221,12.5,0,0.0054,0.5392,3,2,7,63.7,5,0.7011,0,3
"1801010404","Elk Creek",0.589,0.2599,1.344,0.0361,3.2,0.2738,0.6839,0.6745,11,303.5,0.0315,0.3544,3,1,4,27.3,2,0.3964,0,0
"1801010405","Lower Middle Fork Eel River",0.4721,0.4025,2.058,0,6.79,0.5084,0.266,0.5073,5.2,102.2,0.0882,0.3505,3,2,3,21.3,2,0.8862,0,1
"1801010501","North Fork Eel River",0,0.4142,0.43,0.1886,5.87,0.105,0.6657,0.1151,13.3,181.7,0.0482,0.3177,2,3,6,94.1,3,0.5175,0,1
"1801010502","Woodman Creek-Eel River",0.208,0.7165,-0.691,0,5.54,0.7532,0.398,0.4715,34.4,8.4,0.1692,0.2688,1,2,5,4.2,5,0.4128,531.7,2
"1801010503","Dobbyn Creek",0,0.4555,0.216,0.1307,6.35,0.2117,0.8056,0.5001,42.4,402,0.3034,0.1806,2,1,2,8.8,4,0.6489,271.5,5
"1801010504","Chamise Creek-Eel River",0.2224,0.4927,0.256,0,1.95,0.2461,0.5536,0.3095,38.4,355,0.0122,0.2006,3,0,2,16.3,4,0.464,244.4,3
"1801010505","Basin Creek-Eel River",0,0.6663,-0.365,0.2521,7.37,0.1994,0.7671,0.2312,26.2,230.7,0.2066,0.0431,2,0,6,30.6,4,0.4171,0,0
"1801010506","Larabee Creek",0,0.3297,0.015,0,6.04,0.3663,0.8604,0.3962,14.6,127.2,0.0057,0.0973,1,1,4,71.1,3,0.7249,0,2
"1801010507","Upper Van Duzen River",0.0332,0.622,0.192,0,7.14,0.2819,0.4637,0.3404,39.9,0,0.0755,0.1996,3,2,3,31.6,3,0.4348,0,0
"1801010508","Yager Creek",0.044,0.5099,0.937,0.1345,3.63,0.4286,0.234,0.3466,74,193.8,0.0338,0.5146,1,0,5,58.9,3,0.3647,0,2
"1801010509","Lower Van Duzen River",0,0.2092,1.625,0.4769,1.24,0.0646,0.7715,0.4656,11.2,311.2,0.1376,0.273,2,2,2,18.5,1,0.3283,0,1
"1801010510","Price Creek-Eel River",0,0.5971,-2.048,0.366,3.89,0.4404,0.7881,0.713,16.2,158.6,0.0135,0.3092,2,1,6,0.1,3,0.1224,0,2
"1801010601","Upper South Fork Eel River",0,0.4557,2.524,0.1235,2.96,0.4039,0.819,0.7558,9.7,292.4,0.0464,0.2577,1,1,2,54.3,2,0.9119,0,2
"1801010602","East Branch South Fork Eel River",0.3414,0.53,3.208,0,9.24,0.0936,0.7102,0.561,6.8,472.8,6e-04,0.1736,2,2,3,10.9,0,0.2959,157,4
"1801020605","Iron Gate Reservoir-Klamath River",0,0.6416,-0.876,0,4.05,0.471,0.4612,0.2654,35.5,23.5,0.1655,0.3048,2,2,4,74.2,0,0.3778,0,2
"1801010105","Point Saint George-Frontal Pacific Ocean",0.2584,0.3659,-0.379,0,4.5,0.4139,0.4498,0.6149,9,274.6,0.011,0.3086,2,3,1,83.5,0,0.5282,0,1
"1802011603","Kelsey Creek-Clear Lake",0.2038,0.6634,1.272,0.1706,7.37,0.3437,0.5146,0.7444,25.4,417.7,0.0487,0.4786,3,2,2,20.6,3,0.2969,0,1
"1802011604","North Fork Cache Creek",0.6668,0.8773,0.315,0,6.41,0.3967,0.4383,0.8823,7.7,10.7,0.2502,0.3909,2,2,2,63.6,5,0.6433,0,5
"1802011605","Bear Creek",0.1246,0.7985,1.825,0.1933,6.53,0.4998,0.7122,0.6835,3.4,336.1,0.221,0.2161,2,1,6,64,1,0.6661,0,1
"1802011606","Upper Cache Creek",0.1945,0.7445,0.949,0.0251,5.38,0.4897,0.6523,0.8062,5.9,0,0.0254,0.0856,2,1,4,17.1,2,0.4203,0,2
"1802011607","Lower Cache Creek",0,0.8253,-1.043,0.1938,5.58,0.2973,0.4572,0.6006,21,255.1,0.0801,0.4615,2,2,3,73.7,1,0.3276,0,2
"1802015101","Old Cow Creek",0,0.4292,0.887,0,1.86,0.7044,0.6749,0.2203,19.2,231.6,0.0018,0.1066,3,2,4,76.9,2,0.2539,0,3
"1802015202","Middle Fork Cottonwood Creek",0,0.9739,-0.931,0.4686,6.48,0.3909,0.8011,0.3057,39.2,63.7,0.0523,0.178,2,1,5,53.9,3,0.9517,0,0
"1802015103","Little Cow Creek",0.2344,0.4495,0.253,0.2562,2.76,0.3665,0.8639,0.8824,14.2,0,0.0762,0.3117,1,3,3,58.9,3,0.4041,0,4
"1802015104","Cow Creek",0,0.6428,0.212,0.0563,5.1,0.6505,0.609,0.66,39.4,529,0.1572,0.7233,4,1,4,21.2,1,0.4885,0,1
"1802015201","Beegum Creek",0.6767,0.5557,-0.597,0.1398,5.8,0.2398,0.1666,0.348,13,202.8,0.0659,0.6828,4,1,4,56.6,2,0.5349,0,2
"1802015203","North Fork Cottonwood Creek",0.5303,0.8681,1.926,0.1895,4.34,0.1844,0.4192,0.3396,17.9,61.9,0.2545,0.2329,0,3,3,13.5,3,0.4253,222,1
"1802015204","Upper South Fork Cottonwood Creek",0,0.787,0.408,0,1.12,0.2388,0.655,0.293,6.1,478.5,0.1068,0.2873,1,2,3,7.9,3,0.98,0,2
"1802015205","Cold Fork",0,0.2296,0.876,0,3.19,0.1531,0.4931,0.5342,4.3,334.1,0.1991,0.3815,1,1,2,19.7,1,0.4962,0,3
"1802015206","Dry Creek",0,0.1468,2.677,0.0231,3.69,0.0737,0.1963,0.4425,7.4,179.3,0.0382,0.3453,5,2,3,2.7,3,0.1831,173.1,3
"1802015207","Lower South Fork Cottonwood Creek",0.2759,0.4693,0.071,0.2299,6.56,0.4801,0.5732,0.7674,17.7,295.6,0.2118,0.6287,4,0,3,69.8,0,0.6012,0,0
"1802015208","Cottonwood Creek",0.199,0.899,0.532,0,6.11,0.3642,0.7315,0.5043,23.9,201.5,0.1674,0.0676,3,1,8,14,1,0.8184,0,5
"1802015401","Clear Creek",0.1877,0.8421,0.128,0.1235,5.03,0.5692,0.8049,0.6718,5,120.8,0.0636,0.2346,1,1,2,96.3,5,0.1994,0,1
"1802015402","Stillwater Creek",0.0875,0.4874,1.535,0.0349,5.41,0.3996,0.4482,0.4128,11.5,127.1,0.0149,0.2696,1,1,4,97.6,2,0.9206,332.3,0
"1802015403","Churn Creek-Sacramento River",0.2186,0.8941,0.831,0,4.34,0.5063,0.5868,0.5403,23.5,158.2,0.0416,0.4799,3,0,2,27.4,5,0.589,0,1
"1802015404","Bear Creek",0,0.6583,-0.137,0,5.07,0.283,0.4524,0.7307,13,0,0.0394,0.1551,0,3,6,34.9,4,0.4409,0,4
"1802015405","Ash Creek-Sacramento River",0,0.953,1.445,0.3577,5.62,0.1899,0.4947,0.6537,13.1,176.2,0.0737,0.2642,4,1,4,92.9,3,0.7629,0,3
"1802015502","Reeds Creek",0.3262,0.7315,-0.798,0,6.03,0.6058,0.6198,0.7114,53,510.7,0.0265,0.2294,1,3,8,35.1,3,0.1202,0,0
"1802015503","Red Bank Creek",0.1275,0.8271,0.614,0.0845,2.53,0.6012,0.5157,0.1263,37.9,0,0.0249,0.3819,1,1,3,15,1,0.8931,0,1
"1802015504","Dibble Creek-Sacramento River",0,0.8315,-1.699,0.1873,8.16,0.0786,0.8402,0.5408,23.1,201.5,0.0846,0.8042,1,1,2,43.4,0,0.3136,0,0
"1802015604","Upper Thomes Creek",0,0.2301,1.166,0,6.53,0.6325,0.8675,0.4559,24.7,0,0.161,0.4178,2,5,6,28.4,3,0.2325,0,5
"1802015602","Elder Creek",0,0.5592,0.465,0,1.71,0.0745,0.4478,0.3519,21.8,61.6,0.0569,0.3666,4,3,3,51.7,0,0.3327,0,2
"1802015605","Lower Thomes Creek",0,0.8156,0.367,0.3741,4.36,0.3886,0.5965,0.3719,7.8,492.9,0.0447,0.1395,4,2,5,46.9,2,0.5101,0,0
"1801020909","Blue Creek",0,0.7678,-1.007,0,3.57,0.3056,0.6437,0.8505,8.7,0,0.0216,0.4499,2,0,4,60,0,0.217,0,1
"1801020906","Ukonom Creek-Klamath River",0,0.5789,0.128,0,2.9,0.3683,0.9011,0.5987,24.7,36.2,0.0029,0.3743,2,2,1,33.4,2,0.5474,0,0
"1801020907","Rock Creek-Klamath River",0.2013,0.2,2.225,0.0265,1.72,0.6905,0.7315,0.4667,4.6,0,0.1047,0.2819,0,1,6,85.1,2,0.7607,0,0
"1801020908","Bluff Creek-Klamath River",0,0.5,1.447,0.0464,3.87,0.1406,0.5726,0.7109,8.2,0,0.0632,0.2036,3,2,5,57.1,2,0.4319,0,0
"1801020910","Tectah Creek-Klamath River",0,0.4989,1.32,0,4,0.3354,0.7156,0.3753,34.2,71.7,0.0829,0.2962,2,2,3,76.2,4,0.6279,461.4,0
"1801020911","Turwar Creek-Klamath River",0,0.8843,1.158,0,4.26,0.1089,0.5975,0.532,21.2,0,0.0683,0.603,0,1,6,79.8,2,0.7346,666.3,2
"1801021001","South Fork Salmon River",0,0.5528,1.148,0.2636,0.95,0.2551,0.5282,0.8114,8.3,40.9,0.0612,0.3639,1,2,4,99.2,3,0.2123,0,2
"1801021002","North Fork Salmon River",0.2708,0.4778,-1.333,0,6.01,0.3898,0.6449,0.4236,11.1,499,0.2511,0.5683,5,0,4,85.2,3,0.9249,141.7,4
"1801021003","Wooley Creek",0,0.9195,-1.506,0.1237,6.69,0.4511,0.5182,0.3192,10.6,145.4,0.0895,0.2456,0,2,4,97.7,3,0.2507,0,1
"1801021004","Salmon River",0,0.1247,-0.178,0,6.79,0.2749,0.667,0.3747,13.9,376,0.0174,0.2086,0,4,2,77.7,1,0.5164,0,2
"1801021101","Coffee Creek",0.7534,0.9693,1.972,0.1122,6.75,0.3353,0.6824,0.2657,22.3,0,0.0461,0.3934,3,1,4,87.4,2,0.9382,0,5
"1801021102","Tangle Blue Creek-Trinity River",0.0846,0.9093,1.033,0,5.46,0.6873,0.6693,0.5581,23.4,126.5,0.0988,0.4373,2,1,4,6.6,1,0.5757,0,0
"1801021103","East Fork Trinity River",0.2984,0.6466,-0.419,0.0441,8.15,0.3556,0.4677,0.5753,25.4,96.6,0.01,0.1298,3,0,3,2.2,0,0.4906,0,5
"1801021104","Stuart Fork",0,0.6738,0.597,0,3.02,0.4646,0.4232,0.6931,21.4,505.9,0.2083,0.1672,1,1,6,27.7,2,0.1728,0,1
"1801021105","Swift Creek-Trinity River",0,0.507,0.664,0.3351,2.3,0.4957,0.8047,0.8701,19.3,117,0.0045,0.3506,1,2,8,94.5,2,0.168,387.9,2
"1801021106","Browns Creek",0,0.4543,-0.02,0,5.78,0.5057,0.7571,0.8038,70.9,261.8,0.184,0.0479,3,1,3,36.2,2,0.3268,0,5
"1801021107","Weaver Creek-Trinity River",0,0.3381,1.022,0.1845,6.01,0.5286,0.4664,0.2255,40.9,288.4,0.064,0.2759,4,1,2,60.1,5,0.3613,0,4
"1801021108","Canyon Creek",0.2925,0.5349,0.243,0.0612,3.31,0.4138,0.3236,0.8975,24.9,213.2,0.1137,0.5708,3,3,4,75.6,1,0.9195,0,1
"1801021109","North Fork Trinity River",0,0.8337,0.895,0,5.08,0.2382,0.712,0.5321,34.2,99.3,0.0248,0.1631,2,3,3,79.5,2,0.3221,0,5
"1801021110","New River",0,0.6805,1.08,0.231,5.74,0.3855,0.7517,0.4113,24.3,0,0.0453,0.2222,4,3,6,5.9,3,0.1706,105.5,0
"1801021111","Big French Creek-Trinity River",0.2307,0.8069,-0.017,0,5.87,0.1893,0.215,0.5983,29,297.6,0.0401,0.6697,0,3,4,23.5,2,0.7202,414.6,2
"1801021112","Horse Linto Creek-Trinity River",0.3291,0.3786,0.019,0,6.98,0.4236,0.249,0.8593,8.4,67.7,0.0763,0.2469,1,3,6,24.9,3,0.5521,0,0
"1801021204","Middle South Fork Trinity River",0.4195,0.624,-0.306,0,7.1,0.3163,0.5676,0.49,20,211.1,0.0316,0.1902,3,1,4,77,1,0.5369,0,5
"1801021201","Upper South Fork Trinity River",0,0.9315,0.843,0.0231,6.04,0.3707,0.2141,0.334,55.5,55.3,0.0404,0.117,4,2,3,74.7,2,0.8952,304.2,1
"1801021202","Upper Hayfork Creek",0,0.1814,0.768,0.274,3.7,0.1657,0.6171,0.1068,23.8,253.4,0.0488,0.4957,1,3,2,95.8,2,0.8016,445.8,5
"1801021203","Lower Hayfork Creek",0.0677,0.453,0.475,0,2.53,0.3313,0.7767,0.7499,44.6,127.4,0.013,0.2592,2,2,7,83,2,0.4208,0,0
"1801021205","Lower South Fork Trinity River",0.2771,0.7795,-0.273,0,7.04,0.1672,0.6264,0.2999,4.2,12.8,0.0019,0.4027,2,4,3,58.1,0,0.4458,0,0
"1802000310","Kosk Creek-Pit River",0.4973,0.2872,0.998,0.1552,5.75,0.3031,0.5978,0.6965,15.5,265.2,0.0307,0.2645,1,1,3,61.4,5,0.4726,467,3
"1802000311","Roaring Creek-Pit River",0,0.7989,-0.817,6e-04,7.4,0.5379,0.8874,0.5276,35.4,121.2,0.0303,0.3408,1,0,2,32.1,3,0.2478,0,4
"1802000312","Squaw Creek",0,0.6895,0.003,0.3148,4.86,0.4617,0.6521,0.6082,18.1,310.9,0.045,0.4701,3,0,2,95.4,1,0.1612,0,2
"1802000313","Pit River Arm-Shasta Lake",0,0.2682,0.023,0.1066,4.44,0.6382,0.7024,0.3889,23,0,0.1315,0.1122,0,3,5,72.5,1,0.6262,0,3
"1802000401","Ash Creek",0.3094,0.3197,2.85,0,0.98,0.5274,0.5031,0.3943,60.3,22.9,0.2081,0.0907,3,2,3,0.8,3,0.4413,0,5
"1802000213","Taylor Reservoir",0.0833,0.4568,-1.155,0.0827,5.9,0.4284,0.7243,0.4467,11.4,0,0.087,0.245,2,0,2,66.7,2,0.5007,0,1
"1802000219","Widow Valley Creek-Pit River",0.0307,0.5974,1.775,0.0224,5.88,0.6648,0.5053,0.7363,46.2,280.5,0.3542,0.1989,0,1,5,59.1,2,0.8374,0,2
"1802000303","Medicine Lake-Paynes Creek",0.1576,0.5293,1.661,0,6.01,0.715,0.4924,0.3913,34,164.4,0.1609,0.6206,1,2,2,48.1,2,0.2856,0,3
"1802000304","Bear Creek",0,0.387,0.337,0.1876,6.28,0.1195,0.6744,0.4596,2.9,238,0.0867,0.3293,0,1,5,47.3,2,0.9525,0,0
"1802000305","Fall River",0,0.3504,1.041,0,4.36,0.6365,0.6248,0.6802,8.7,0,0.1191,0.0756,1,1,4,2.5,2,0.3587,0,2
"1802000307","Hat Creek",0.5461,0.8124,-0.094,0.3156,7.58,0.6058,0.2478,0.6764,16.1,0,0.0098,0.0947,2,3,6,15.8,5,0.74,79.8,2
"1802000308","Town of Pittville-Pit River",0.2686,0.8681,-0.082,0,0.54,0.6498,0.6026,0.6803,12.8,229.4,0.0573,0.2674,3,2,2,66.9,4,0.173,0,4
"1802000309","Burney Creek",0.4935,0.3391,0.625,0,3.18,0.1993,0.7805,0.5113,12.5,140,0.0082,0.2867,3,3,6,28.8,2,0.5883,0,3
"1802000302","Beaver Creek",0,0.6158,0.447,0,4.73,0.0197,0.484,0.6729,36.1,441.3,0.2677,0.1722,0,3,4,50.9,3,0.2647,14.5,4
"1802000503","Slate Creek-Sacramento River",0,0.6678,0.247,0.0331,5.38,0.4017,0.6009,0.5657,41.7,147.7,0.074,0.3019,2,5,4,59.5,5,0.2719,0,1
"1802000504","Sacramento River Arm-Shasta Lake",0,0.2093,1.955,0.102,5.93,0.43,0.9273,0.3558,21.5,322.4,0.1254,0.1709,1,2,3,62.5,4,0.1475,0,0
"1802010401","South Fork Willow Creek",0,0.8942,1.198,0.2564,6.46,0.3631,0.6586,0.8705,7.3,0,0.1062,0.534,1,2,4,88.8,4,0.4944,0,4
"1802011501","Little Stony Creek",0,0.44,1.486,0.2247,1.78,0.5977,0.2625,0.121,16,145.3,0.1675,0.1981,4,0,3,71.4,3,0.7344,0,3
"1802011502","Upper Stony Creek",0.5347,0.9315,0.186,0.0537,5.02,0.4315,0.6704,0.6909,17.5,370.3,0.1067,0.1227,3,2,3,60,3,0.4442,0,3
"1802011503","Grindstone Creek",0.0802,0.969,-0.449,0.0854,6.2,0.2243,0.5401,0.5785,12.2,0,0.0597,0.2502,2,3,1,57.5,0,0.4142,0,1
"1802011505","North Fork Stony Creek",0,0.1597,2.005,0.1848,7.89,0.3288,0.6621,0.5052,71.7,216.9,0.0445,0.2202,4,1,4,74.3,0,0.3643,0,0
"1802011506","Lower Stony Creek",0,0.7536,0.85,0,4.74,0.5605,0.7961,0.3606,11.9,268.3,0.158,0.3498,0,0,0,76.8,4,0.7145,133.8,0
"1802011601","Scotts Creek",0.1394,0.8504,-0.361,0.1173,4.35,0.2468,0.6417,0.4401,16.9,285.4,0.225,0.4919,2,2,7,17.6,2,0.808,0,4
"1802011602","Middle Creek",0.5548,0.6967,0.441,0.1191,4.89,0.1723,0.2967,0.4777,3.6,0,0.0259,0.3712,2,3,6,55.3,1,0.0303,0,2
"1802000402","Mud Creek-McCloud River",0.2676,0.215,-0.281,0,5.37,0.2594,0.8599,0.4118,27.2,95,0.3301,0.496,3,4,1,32.8,5,0.3401,0,1
"1802000403","Squaw Valley Creek",0,0.5254,0.56,0.0905,3.85,0.1729,0.4003,0.302,9.2,129.6,0.0424,0.183,2,3,7,74.7,3,0.7663,0,1
"1802000404","Claiborne Creek-McCloud River",0.4726,0.8371,1.593,0.281,6.63,0.5396,0.844,0.3866,11.2,0,0.0946,0.1618,1,1,6,48.4,4,0.9034,0,3
"1802000405","McCloud River Arm-Shasta Lake",0.3266,0.8438,-0.126,0.0306,2.07,0.0995,0.8801,0.4806,52,263,0.0996,0.2768,1,2,6,1,2,0.6823,0,2
"1802000501","Wagon Creek-Sacramento River",0,0.2827,0.529,0,4.99,0.1866,0.6078,0.205,4.2,92.9,0.0431,0.3568,1,4,3,55.7,4,0.4575,0,4
"1802000502","Castle Creek-Sacramento River",0.2611,0.6706,0.919,0,3.76,0.4068,0.5511,0.7531,36.3,194.7,0.0292,0.2301,1,0,4,80.6,3,0.6911,0,0
"1802010405","Logan Creek",0.1676,0.6166,-0.213,0,3.75,0.0806,0.3335,0.5225,53,214.6,0.06,0.2631,3,1,3,70.2,4,0.5705,0,1
"1802010406","Stone Corral Creek",0.2778,0.8731,-1.46,0,7.55,0.2811,0.6235,0.8147,5.1,0,0.1044,0.5068,2,0,4,47.3,5,0.6669,0,0
"1802010407","Freshwater Creek",0.2449,0.6927,0.171,0,8.38,0.3262,0.5199,0.7218,15.1,221.9,0.0803,0.5184,2,2,5,42.6,3,0.6474,0,3
"1802010408","Colusa Trough",0.1367,0.3527,-0.537,0.1516,4.39,0.3373,0.3085,0.2091,5.6,333.5,0.1845,0.5205,3,0,4,88.6,3,0.8966,0,0
"1801020806","Canyon Creek-Scott River",0.1936,0.5719,1.427,0,5.07,0.2771,0.3372,0.6323,37.4,371.2,0.0356,0.4162,2,5,2,77.8,4,0.6136,0,3
"1801020805","Indian Creek-Scott River",0.0468,0.6849,0.318,0.227,4.11,0.2475,0.422,0.4169,47.1,268.2,0.0544,0.6292,1,0,3,0.6,3,0.372,432.9,3
"1801020901","Indian Creek",0.1337,0.6583,0.222,0.0645,8.64,0.5165,0.5424,0.4892,26.4,103.4,0.1118,0.4839,1,2,5,60.4,4,0.8017,0,2
"1801020902","Thompson Creek-Klamath River",0,0.419,-1.337,0,4.04,0.3228,0.5291,0.3632,0.9,254.8,0.0147,0.272,3,0,5,98.6,2,0.2547,0,0
"1801020903","Elk Creek",0.5992,0.8945,-0.75,0,2.42,0.2727,0.3295,0.5495,28.6,325.3,0.1543,0.6702,2,0,4,8.8,3,0.4038,0,5
"1801020904","Clear Creek",0.1183,0.6398,0.916,0.0517,5.1,0.3321,0.354,0.5216,2.3,272.5,0.0805,0.2532,0,2,5,51.2,2,0.0195,0,1
"1801020905","Dillon Creek",0,0.4027,0.191,0.2073,7.74,0.6824,0.6287,0.0877,19.5,155.8,0.0162,0.4002,1,1,4,64,3,0.563,0,1
"1805000201","Conn Creek",0,0.4969,-0.372,0,1.66,0.8044,0.533,0.6924,17.6,0,0.0204,0.3011,5,2,5,94.7,2,0.6977,0,5
"1805000202","Napa River",0,0.3426,-1.23,0.2024,4.42,0.2516,0.2158,0.5355,14.8,149.2,0.0975,0.1012,1,1,3,4.4,5,0.0729,0,1
"1805000203","Sonoma Creek-Frontal San Pablo Bay Estuaries",0.2071,0.4509,2.732,0,6.07,0.4052,0.8037,0.2821,20.7,278.9,0.112,0.4066,3,1,6,67.5,2,0.2206,0,2
"1805000204","Tulucay Creek-Frontal San Pablo Bay Estuaries",0.1759,0.4636,1.649,0,8.95,0.3217,0.6339,0.2553,25.4,112.7,0.0674,0.0801,4,2,5,26.2,4,0.1405,509.6,2
"1805000205","Carneros Creek-Frontal San Pablo Bay Estuaries",0.3274,0.3289,-0.549,0,3.6,0.8623,0.8891,0.3431,76.7,142.2,0.0687,0.6448,1,3,3,80,2,0.3939,0,5
"1805000206","Petaluma River-Frontal San Pablo Bay Estuaries",0,0.2286,-0.273,0,8.24,0.5551,0.5968,0.5317,73.5,145.5,0.0458,0.4525,1,1,5,61.4,0,0.5967,0,0
